name,categories,address,lat,lng,labeledLatLngs,distance,cc,city,state,country,formattedAddress,crossStreet,postalCode,id
A.T.1 Dental Clinic (เอ.ที.1 ทันตคลีนิก),Dentist's Office,131/5 มูลเมือง,18.79069805145209,98.993556,"[{'label': 'display', 'lat': 18.79069805145209, 'lng': 98.993556}]",580,TH,Sri Phum,เชียงใหม่,ประเทศไทย,"['131/5 มูลเมือง', 'Sri Phum', 'เชียงใหม่', 'ประเทศไทย']",,,4cf61fae9d11b1f7d8a3beed
Dental Clinic at Chiangmai Ram Hospital,Dentist's Office,8,18.795046050334687,98.97776126861572,"[{'label': 'display', 'lat': 18.795046050334687, 'lng': 98.97776126861572}]",1179,TH,Muang,เชียงใหม่,ประเทศไทย,"['8 (Boonreungrit)', 'Muang', 'เชียงใหม่ 50200', 'ประเทศไทย']",Boonreungrit,50200,4cd776957da9a35d632df5b9
Funsabai1 Dental Clinic,Dentist's Office,,18.793557267432675,98.99339665160431,"[{'label': 'display', 'lat': 18.793557267432675, 'lng': 98.99339665160431}]",637,TH,,,ประเทศไทย,['ประเทศไทย'],,,4cd8af807d454688e818eded
GrandDent Dental Clinic (ทันตแพทย์ ทองนารถ-ปริฉัตร),Dentist's Office,"Mahidol Road, Hai Ya",18.773916006522715,98.97633477104496,"[{'label': 'display', 'lat': 18.773916006522715, 'lng': 98.97633477104496}]",2255,TH,เมืองเชียงใหม่,เชียงใหม่,ประเทศไทย,"['Mahidol Road, Hai Ya', 'เมืองเชียงใหม่', 'เชียงใหม่ 50200', 'ประเทศไทย']",,50200,52c77734498efab77148e69c
Mukmai Dental Clinic,Dentist's Office,11/3-4 Behind Three Kings Monument Jaban rd,18.789797840252177,98.98595777470786,"[{'label': 'display', 'lat': 18.789797840252177, 'lng': 98.98595777470786}]",250,TH,เมืองเชียงใหม่,เชียงใหม่,ประเทศไทย,"['11/3-4 Behind Three Kings Monument Jaban rd', 'เมืองเชียงใหม่', 'เชียงใหม่ 50200', 'ประเทศไทย']",,50200,4c34196316adc928b7b6c49c
Sakda Dental Clinic,Dentist's Office,,18.790066096357815,98.99486128310315,"[{'label': 'display', 'lat': 18.790066096357815, 'lng': 98.99486128310315}]",723,TH,ช้างม่อย,จ.เชียงใหม่,ประเทศไทย,"['ช้างม่อย', 'จ.เชียงใหม่', 'ประเทศไทย']",,,4cbedd208db3b60c8fac7478
Thanin Dental Clinic (ธานินทร์คลินิกทันตกรรม),Dentist's Office,"Chotana Road, Chang Phuak",18.804286347696017,98.98598474543815,"[{'label': 'display', 'lat': 18.804286347696017, 'lng': 98.98598474543815}]",1508,TH,เมืองเชียงใหม่,เชียงใหม่,ประเทศไทย,"['Chotana Road, Chang Phuak', 'เมืองเชียงใหม่', 'เชียงใหม่ 50200', 'ประเทศไทย']",,50200,4eec204baa1f98ce643c26de
Dental Clinic (คลินิกทันตกรรม),Dentist's Office,"Kaew Nawarat Road, Watket",18.79740882155741,99.00998155909427,"[{'label': 'display', 'lat': 18.79740882155741, 'lng': 99.00998155909427}]",2423,TH,เมืองเชียงใหม่,เชียงใหม่,ประเทศไทย,"['Kaew Nawarat Road, Watket', 'เมืองเชียงใหม่', 'เชียงใหม่ 50000', 'ประเทศไทย']",,50000,4db91a7b4b22a2fe44eb1c5f
Sumpan Dental Clinic,Dentist's Office,,18.787696,98.985876,"[{'label': 'display', 'lat': 18.787696, 'lng': 98.985876}]",421,TH,เมืองเชียงใหม่,เชียงใหม่,ประเทศไทย,"['เมืองเชียงใหม่', 'เชียงใหม่', 'ประเทศไทย']",,,4ddce97c22713339cd1fcafa
Family dental clinic,Dentist's Office,,18.789660526697904,98.98363832641238,"[{'label': 'display', 'lat': 18.789660526697904, 'lng': 98.98363832641238}]",484,TH,Sri Phum,เชียงใหม่,ประเทศไทย,"['Sri Phum', 'เชียงใหม่', 'ประเทศไทย']",,,4ce1222e69136dcb2a76e7e6
Dental Clinic Chiangmai Ram Hospital.,Dentist's Office,,18.792339798338247,98.97887018657603,"[{'label': 'display', 'lat': 18.792339798338247, 'lng': 98.97887018657603}]",980,TH,,,ประเทศไทย,['ประเทศไทย'],,,511a00e2e4b0160c5525482e
Kitcha Dental Clinic,Dentist's Office,7/2 Changloa rd.,18.781024,98.987125,"[{'label': 'display', 'lat': 18.781024, 'lng': 98.987125}]",1101,TH,Haiya,เชียงใหม่,ประเทศไทย,"['7/2 Changloa rd.', 'Haiya', 'เชียงใหม่ 50100', 'ประเทศไทย']",,50100,4c5a5454f346c9283deb4eca
A.T.1. Dental Clinic,Dentist's Office,,18.790598,98.993156,"[{'label': 'display', 'lat': 18.790598, 'lng': 98.993156}]",539,TH,เมืองเชียงใหม่,เชียงใหม่,ประเทศไทย,"['เมืองเชียงใหม่', 'เชียงใหม่', 'ประเทศไทย']",,,4dd22831ae60fb3f53ba26c3
' worrapojn dental clinic,Dentist's Office,,18.7870577,98.9923333,"[{'label': 'display', 'lat': 18.7870577, 'lng': 98.9923333}]",620,TH,,,ประเทศไทย,['ประเทศไทย'],,,4f47795de4b024e50af37bbe
PAYON DENTAL CLINIC,Dentist's Office,,18.78875409430348,98.9936394113988,"[{'label': 'display', 'lat': 18.78875409430348, 'lng': 98.9936394113988}]",634,TH,,,ประเทศไทย,['ประเทศไทย'],,,50b4464ae4b05f6f8668bbff
Wilai Dental Clinic,,45/1 Samlan Rd.,18.786803826489916,98.98281844473215,"[{'label': 'display', 'lat': 18.786803826489916, 'lng': 98.98281844473215}]",713,TH,Muang,เชียงใหม่,ประเทศไทย,"['45/1 Samlan Rd.', 'Muang', 'เชียงใหม่ 50200', 'ประเทศไทย']",,50200,4c6130bacd522d7f20d6cf3f
V-smile Dental Clinic,Dentist's Office,,18.787004393749818,98.99351533407722,"[{'label': 'display', 'lat': 18.787004393749818, 'lng': 98.99351533407722}]",719,TH,Sri Phum,เชียงใหม่,ประเทศไทย,"['Sri Phum', 'เชียงใหม่', 'ประเทศไทย']",,,4dcd0514d4c065592f5a6678
Cheek2cheek Dental Clinic,Dentist's Office,,18.791651,98.99795,"[{'label': 'display', 'lat': 18.791651, 'lng': 98.99795}]",1047,TH,อ.เมืองเชียงใหม่,จ.เชียงใหม่,ประเทศไทย,"['อ.เมืองเชียงใหม่', 'จ.เชียงใหม่', 'ประเทศไทย']",,,4e674bdcaeb7e985aaa95cc9
cheek 2 cheek dental clinic,Dentist's Office,,18.791112032247437,98.99495572195282,"[{'label': 'display', 'lat': 18.791112032247437, 'lng': 98.99495572195282}]",728,TH,,,ประเทศไทย,['ประเทศไทย'],,,4e45fb52e4cd9d94fb1cd1e2
Worrapojn Dental Clinic,,,18.783706,98.988167,"[{'label': 'display', 'lat': 18.783706, 'lng': 98.988167}]",798,TH,,,ประเทศไทย,['ประเทศไทย'],,,4d5b7914342f6dcbc6e08ee7
Pongsakorn Dental Clinic,Dentist's Office,,18.784712431734526,98.99293271274107,"[{'label': 'display', 'lat': 18.784712431734526, 'lng': 98.99293271274107}]",857,TH,,,ประเทศไทย,['ประเทศไทย'],,,4f3b6248e4b03c21a6deccf9
Akarapon-Suandok Dental Clinic,Dentist's Office,,18.798335,98.985411,"[{'label': 'display', 'lat': 18.798335, 'lng': 98.985411}]",875,TH,,,ประเทศไทย,['ประเทศไทย'],,,54462f09498e1a99f786c80d
Dental Clinic,Dentist's Office,,18.795612335205078,98.97748565673828,"[{'label': 'display', 'lat': 18.795612335205078, 'lng': 98.97748565673828}]",1231,TH,,,ประเทศไทย,['ประเทศไทย'],,,50173e5de4b0c41322f01dd1
Thaworn dental clinic,,,18.790488195758993,98.99735642682582,"[{'label': 'display', 'lat': 18.790488195758993, 'lng': 98.99735642682582}]",981,TH,เมืองเชียงใหม่,เชียงใหม่,ประเทศไทย,"['เมืองเชียงใหม่', 'เชียงใหม่', 'ประเทศไทย']",,,4e018c47483bd352f721d0a3
cheek2cheek dental clinic,Dentist's Office,,18.793206,98.997182,"[{'label': 'display', 'lat': 18.793206, 'lng': 98.997182}]",996,TH,,,ประเทศไทย,['ประเทศไทย'],,,4d7ad346952d8cfa448a2e1d
Smile Plus Dental Clinic (Chiang Mai Business Park),Dentist's Office,"114/28 Green Plus 2, Chiang Mai Business Park",18.79689964584214,99.02307718992233,"[{'label': 'display', 'lat': 18.79689964584214, 'lng': 99.02307718992233}]",3751,TH,เมืองเชียงใหม่,เชียงใหม่,ประเทศไทย,"['114/28 Green Plus 2, Chiang Mai Business Park (Super Highway Chiangmai-Lampang Road)', 'เมืองเชียงใหม่', 'เชียงใหม่ 50000', 'ประเทศไทย']",Super Highway Chiangmai-Lampang Road,50000,51b572f7498e675b4be55366
Dr. Arunothai Dental Clinic,Dentist's Office,,18.79984,98.986133,"[{'label': 'display', 'lat': 18.79984, 'lng': 98.986133}]",1018,TH,,,ประเทศไทย,['ประเทศไทย'],,,588c3b039c95481c39683409
Srirayap Dental Clinic,Dentist's Office,R-rak 3 street,18.794162,98.979158,"[{'label': 'display', 'lat': 18.794162, 'lng': 98.979158}]",1005,TH,ศรีภูมิ,เชียงใหม่,ประเทศไทย,"['R-rak 3 street', 'ศรีภูมิ', 'เชียงใหม่ 50200', 'ประเทศไทย']",,50200,4d6390c9a45b54810cce022d
PRAMOTE DENTAL CLINIC,Dentist's Office,,18.796739,98.995358,"[{'label': 'display', 'lat': 18.796739, 'lng': 98.995358}]",1009,TH,เมืองเชียงใหม่,เชียงใหม่,ประเทศไทย,"['เมืองเชียงใหม่', 'เชียงใหม่', 'ประเทศไทย']",,,4e5c654d183883e00c08d9a2
Fun And Fun Dental Clinic,Dentist's Office,,18.79138009624888,98.97840342892862,"[{'label': 'display', 'lat': 18.79138009624888, 'lng': 98.97840342892862}]",1017,TH,ศรีภูมิ,จ.เชียงใหม่,ประเทศไทย,"['ศรีภูมิ', 'จ.เชียงใหม่', 'ประเทศไทย']",,,4d300c8510e9b1f78f45b7f1
Siree Dental Clinic (สิรีทันตคลินิก),Dentist's Office,,18.776867498423343,99.0077304346787,"[{'label': 'display', 'lat': 18.776867498423343, 'lng': 99.0077304346787}]",2595,TH,เมืองเชียงใหม่,เชียงใหม่,ประเทศไทย,"['เมืองเชียงใหม่', 'เชียงใหม่', 'ประเทศไทย']",,,4e6a2c351495acb0c69fb47d
Chaiwat Dental Clinic,Dentist's Office,,18.790239,98.998074,"[{'label': 'display', 'lat': 18.790239, 'lng': 98.998074}]",1058,TH,,,ประเทศไทย,['ประเทศไทย'],,,4e23eb6ae4cdf685919e06ec
Worrapojn Dental Clinic,,,18.780982,98.989361,"[{'label': 'display', 'lat': 18.780982, 'lng': 98.989361}]",1110,TH,เมืองเชียงใหม่,เชียงใหม่,ประเทศไทย,"['เมืองเชียงใหม่', 'เชียงใหม่', 'ประเทศไทย']",,,4c3307383896e21e1351e990
Akkaraphol Suandok Dental Clinic,Dentist's Office,,18.800506,98.984513,"[{'label': 'display', 'lat': 18.800506, 'lng': 98.984513}]",1134,TH,ศรีภูมิ,จ.เชียงใหม่,ประเทศไทย,"['ศรีภูมิ', 'จ.เชียงใหม่', 'ประเทศไทย']",,,4d0c787e3bbaa1437e5936da
Maitree Dental Clinic,Dentist's Office,,18.782635,98.981708,"[{'label': 'display', 'lat': 18.782635, 'lng': 98.981708}]",1134,TH,เมืองเชียงใหม่,เชียงใหม่,ประเทศไทย,"['เมืองเชียงใหม่', 'เชียงใหม่', 'ประเทศไทย']",,,4df0adfd1f6ea135c65bceaa
Dental Clinic @ Suandok Hospital,Dentist's Office,,18.7894610047404,98.97491133943444,"[{'label': 'display', 'lat': 18.7894610047404, 'lng': 98.97491133943444}]",1393,TH,,,ประเทศไทย,['ประเทศไทย'],,,4f7bba76e4b0d1da88662e79
WORRAPOJN DENTAL CLINIC,,74/1,18.78045306164641,98.98685860209017,"[{'label': 'display', 'lat': 18.78045306164641, 'lng': 98.98685860209017}]",1167,TH,Chaingmai,,ประเทศไทย,"['74/1 (Ratchiangsaen Rd., muang)', 'Chaingmai', '50100', 'ประเทศไทย']","Ratchiangsaen Rd., muang",50100,4e64d36c52b1260c1421b07d
DC Dental Clinic,Dentist's Office,29/2 Nimmana Haeminda Lane 13,18.794544206849324,98.97182018355586,"[{'label': 'display', 'lat': 18.794544206849324, 'lng': 98.97182018355586}]",1758,TH,เมืองเชียงใหม่,เชียงใหม่,ประเทศไทย,"['29/2 Nimmana Haeminda Lane 13', 'เมืองเชียงใหม่', 'เชียงใหม่ 50300', 'ประเทศไทย']",,50300,4dedfad618385379de506a61
Jessada Dental clinic,Dentist's Office,,18.788540998530095,98.99920151254612,"[{'label': 'display', 'lat': 18.788540998530095, 'lng': 98.99920151254612}]",1203,TH,,,ประเทศไทย,['ประเทศไทย'],,,4f94c959e4b03c1054660005
Chiangmai Dental Clinic,Dentist's Office,84/3 Chiangmai-lumpang rd.,18.8110969586144,98.9815131243877,"[{'label': 'display', 'lat': 18.8110969586144, 'lng': 98.9815131243877}]",2353,TH,Chang Phuak,เชียงใหม่,ประเทศไทย,"['84/3 Chiangmai-lumpang rd.', 'Chang Phuak', 'เชียงใหม่ 50300', 'ประเทศไทย']",,50300,4ce0f29769136dcbb989e6e6
Elite Smile Dental Clinic,Dentist's Office,ช้างคลาน,18.790204760525167,98.99987050164508,"[{'label': 'display', 'lat': 18.790204760525167, 'lng': 98.99987050164508}]",1248,TH,,,ประเทศไทย,"['ช้างคลาน', 'ประเทศไทย']",,,4f5c7be1e4b0ea85998b0fba
Big Smile Dental Clinic,Dentist's Office,,18.782739809505937,98.97802631076236,"[{'label': 'display', 'lat': 18.782739809505937, 'lng': 98.97802631076236}]",1391,TH,,,ประเทศไทย,['ประเทศไทย'],,,4d0f12cd59606dcb74a06c3e
BIG SMILE DENTAL CLINIC,,,18.79151,99.00099,"[{'label': 'display', 'lat': 18.79151, 'lng': 99.00099}]",1365,TH,,เชียงใหม่,ประเทศไทย,"['เชียงใหม่', 'ประเทศไทย']",,,4e488e837d8b91a065ab851f
Chiangmai Smile Dental Clinic,Health & Beauty Service,,18.781122,98.996248,"[{'label': 'display', 'lat': 18.781122, 'lng': 98.996248}]",1387,TH,,,ประเทศไทย,['ประเทศไทย'],,,58a580ef9c439d1f54ddb76d
VK Dental Clinic,Dentist's Office,,18.779319906052958,98.99954676518769,"[{'label': 'display', 'lat': 18.779319906052958, 'lng': 98.99954676518769}]",1767,TH,เมืองเชียงใหม่,เชียงใหม่,ประเทศไทย,"['เมืองเชียงใหม่', 'เชียงใหม่', 'ประเทศไทย']",Changklan Rd.,,4bb96a20b35776b0fdefc901
เมืองฟ้า Dental Clinic,Dentist's Office,ช้างม่อย,18.795104,99.000489,"[{'label': 'display', 'lat': 18.795104, 'lng': 99.000489}]",1393,TH,เมือง,เชียงใหม่,ประเทศไทย,"['ช้างม่อย (เมืองสมุทร)', 'เมือง', 'เชียงใหม่', 'ประเทศไทย']",เมืองสมุทร,,4e8d8aa48b81f047f181123d
Big Smile Dental Clinic,,053 815179,18.782838,98.977894,"[{'label': 'display', 'lat': 18.782838, 'lng': 98.977894}]",1394,TH,Phra Singh,เชียงใหม่,ประเทศไทย,"['053 815179', 'Phra Singh', 'เชียงใหม่', 'ประเทศไทย']",,,4cea4c2db99754815b890645
sorriso dental clinic,Dentist's Office,,18.802359458141808,98.98224669018559,"[{'label': 'display', 'lat': 18.802359458141808, 'lng': 98.98224669018559}]",1416,TH,,,ประเทศไทย,['ประเทศไทย'],,,4f80ffabe4b088077f6040fa
Fortune Dental Clinic,Dentist's Office,,18.805341837175163,98.96035421750534,"[{'label': 'display', 'lat': 18.805341837175163, 'lng': 98.96035421750534}]",3333,TH,Chang Phuak,เชียงใหม่,ประเทศไทย,"['Chang Phuak', 'เชียงใหม่', 'ประเทศไทย']",,,4c5bd338857ca593e169c8cb
VP Dental clinic,Medical School,,18.801018,98.9795,"[{'label': 'display', 'lat': 18.801018, 'lng': 98.9795}]",1444,TH,,,ประเทศไทย,['ประเทศไทย'],,,585f936e158b9617882d8463
